"Brand";"Product";"Language";"URL";"LP value";"Beginning";"End";"Added";"Author";"GTmetrix PageSpeed";"GTmetrix YSlow";"Status";"Redirection";"AMP"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=FAMILY30";"FAMILY30";"2023-04-12 00:01";;"2023-04-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=ficonf";"ficonf";"2023-05-29 00:01";;"2023-05-26";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=finale";"finale";"2022-12-15 00:01";;"2022-12-15";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=fire-opals";"fire-opals";"2018-07-04 00:00";;"2018-07-04";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=fruitshop";"fruitshop";"2020-12-14 00:01";;"2020-12-14";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=fun-bonus";"fun-bonus";"2018-07-27 00:00";;"2018-07-27";"Kamala";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gallina";"gallina";"2021-09-17 00:01";"2023-08-10 00:01";"2021-09-17";"Emil Logofatu";"1";"1";"Expired";"https://go.netbet.it/casino/?lp=gallina500";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gallina500";"gallina500";"2023-06-05 00:00";;"2023-07-06";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gazza200";"gazza200";"2022-12-01 00:00";;"2022-12-02";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=gazzetta";"gazzetta";"2022-11-11 00:01";;"2022-11-11";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gioca-mobile";"gioca-mobile";;"2018-03-14 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=giochi200";"giochi200";"2023-02-23 00:01";;"2023-02-23";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it";"https://go.netbet.it/casino/?lp=giochi200&lang=it";"giochi200";"2023-02-06 00:00";;"2023-02-24";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=gladia30";"gladia30";"2023-04-03 00:00";;"2023-04-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gonzo";"gonzo";;"2020-12-14 00:01";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gonzo-new";"gonzo-new";"2020-12-14 00:01";;"2020-12-14";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=guerrieri";"guerrieri";"2023-04-03 00:00";;"2023-04-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=GURU";"GURU";"2021-10-12 00:01";;"2021-10-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=hello";"hello";"2023-12-13 00:01";;"2023-12-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sports + Casino";"it-IT";"https://go.netbet.it/sports-casino/?lp=hybrid-offer";"hybrid-offer";"2016-09-19 00:00";"2018-06-01 00:00";"2016-09-19";"Nathi";"1";"1";"Expired";"https://go.netbet.it/sports-casino/";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intcity";"intcity";"2023-05-29 00:01";;"2023-05-26";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intermilan";"intermilan";"2023-05-12 00:01";;"2023-05-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intmil";"intmil";"2023-09-13 00:01";;"2023-09-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intpor";"intpor";"2023-02-13 00:01";;"2023-02-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=itaeng";"itaeng";"2023-03-11 01:00";;"2023-03-20";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=itamac";"itamac";"2023-09-04 00:01";;"2023-09-04";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=java200";"java200";"2024-03-02 00:00";;"2024-03-08";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=joker-poker";"joker-poker";;;"2016-06-30";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=juvlaz";"juvlaz";"2023-09-13 00:01";;"2023-09-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=juvsas";"juvsas";"2024-01-11 00:00";;"2024-01-12";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=juvtor";"juvtor";"2023-10-03 00:01";;"2023-10-03";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=kingcorner";"kingcorner";"2023-11-08 00:01";;"2023-11-08";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lazint";"lazint";"2023-12-13 00:01";;"2023-12-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lazrom";"lazrom";"2023-11-08 00:01";;"2023-11-08";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lecnap";"lecnap";"2023-09-27 00:01";;"2023-09-27";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=livars";"livars";"2023-04-03 00:04";;"2023-04-05";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Live";"it-IT";"https://go.netbet.it/live/?lp=live-casino";"live-casino";"2016-10-19 09:00";;"2016-10-19";"Jack";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lucafamily";"lucafamily";"2023-12-08 00:01";;"2023-12-07";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=maxbet";"maxbet";"2021-09-10 00:01";;"2021-09-10";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=migliorbet";"migliorbet";"2021-11-12 00:01";;"2021-11-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=mike500";"mike500";"2023-10-24 00:01";;"2023-10-24";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=milata";"milata";"2023-02-20 00:01";;"2023-02-20";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=milcre";"milcre";"2023-04-28 00:01";;"2023-04-28";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=milfio";"milfio";"2023-11-21 00:01";;"2023-11-21";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=mister";"mister";"2023-04-03 00:00";;"2023-04-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=mobile";"mobile";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=mobile-app";"mobile-app";;"2020-08-19 00:01";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=mobile-offer";"mobile-offer";"2018-03-09 00:00";"2019-02-10 00:00";"2018-03-09";"N/A";"1";"1";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"Yes"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=multipla";"multipla";"2016-10-06 15:30";"2020-08-19 00:01";"2016-10-06";"Jack";"93";"79";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=mustang";"mustang";"2020-03-30 00:00";;"2020-03-30";"Cristian Pasca";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=napfio";"napfio";"2024-01-15 00:01";;"2024-01-15";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=napfra";"napfra";"2023-02-23 00:01";;"2023-02-23";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=napint";"napint";"2023-05-16 05:01";;"2023-05-17";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=naplaz";"naplaz";"2023-02-27 00:01";;"2023-02-27";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=nb200";"nb200";"2022-11-15 07:01";;"2022-11-21";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=nb300";"nb300";"2023-12-13 00:01";;"2023-12-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=nb500";"nb500";"2022-11-17 05:03";;"2022-11-21";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=nbafin23";"nbafin23";"2023-06-01 07:59";;"2023-06-02";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=nbfree200";"nbfree200";"2024-03-01 00:00";;"2024-03-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=nbmecc";"nbmecc";"2024-04-16 00:00";;"2024-04-16";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=nbpengwin";"nbpengwin";"2023-10-04 00:01";;"2023-10-04";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=netbetfree";"netbetfree";"2024-01-30 00:01";;"2024-01-30";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=netbonanza";"netbonanza";"2023-10-03 00:01";;"2023-10-03";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=netcas";"netcas";"2023-02-04 00:00";;"2024-02-27";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=netcasino";"netcasino";"2023-07-18 03:01";;"2023-07-26";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=netgoal";"netgoal";"2023-06-19 00:00";;"2023-06-20";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=netmax";"netmax";"2022-02-22 00:01";;"2022-02-22";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=ninja-chef";"ninja-chef";;;"2016-06-30";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=nuove_slots_esclusiva";"nuove_slots_esclusiva";;;"2016-06-30";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva";"offerta-esclusiva";"2018-03-09 00:00";"2018-06-01 00:00";"2018-03-09";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-affiliate-bonus";"offerta-esclusiva-affiliate-bonus";"2018-05-16 16:00";"2018-12-03 00:00";"2018-05-16";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-GDS";"offerta-esclusiva-GDS";;"2018-01-01 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-italcas";"offerta-esclusiva-italcas";;"2018-06-01 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-OC";"offerta-esclusiva-OC";"2017-06-20 00:00";"2018-06-01 00:00";"2017-06-20";"Nathi";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-slotwin";"offerta-esclusiva-slotwin";"2017-06-06 00:00";"2018-06-01 00:00";"2017-06-06";"Nathi";"80";"90";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-smg20";"offerta-esclusiva-smg20";;"2018-06-01 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=offerta-esclusiva-XCasino";"offerta-esclusiva-XCasino";;"2018-06-01 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
